"模拟编号","样本均值"
4149,3.38
4150,3.14
4151,3.34
4152,3.58
4153,3.82
4154,3.26
4155,3.32
4156,3.66
4157,3.28
4158,3.56
4159,3.22
4160,3.08
4161,3.52
4162,3.52
4163,3.78
4164,3.46
4165,3.14
4166,3.36
4167,3.7
4168,3.36
4169,3.3
4170,3.32
4171,3.58
4172,3.76
4173,3.64
4174,3.5
4175,3.46
4176,3.8
4177,3.38
4178,3.62
4179,3.56
4180,3.28
4181,3.6
4182,3.2
4183,3.38
4184,3.06
4185,3.34
4186,3.82
4187,3.58
4188,3.4
4189,2.96
4190,3.8
4191,3.82
4192,3.32
4193,3.56
4194,3.88
4195,3.94
4196,3.56
4197,3.14
4198,3.18
4199,3.14
4200,3.72
4201,3.78
4202,3.86
4203,3.9
4204,3.04
4205,3.68
4206,3.7
4207,3.78
4208,3.48
4209,3.84
4210,3.48
4211,3.56
4212,3.44
4213,3.36
4214,3.68
4215,3.44
4216,3.68
4217,3.88
4218,3.74
4219,3.3
4220,3.34
4221,3.44
4222,3.8
4223,3.48
4224,4.08
4225,3.4
4226,3.82
4227,4.18
4228,3.38
4229,3.52
4230,3.28
4231,3.68
4232,3.32
4233,3.34
4234,3.74
4235,3.14
4236,3.4
4237,3.46
4238,3.22
4239,3.96
4240,3.42
4241,3.56
4242,3.58
4243,3.44
4244,3.58
4245,3.66
4246,3.34
4247,3.18
4248,3.6
4249,3.22
4250,3.76
4251,3.36
4252,3.84
4253,3.44
4254,3.88
4255,3.44
4256,3.46
4257,3.28
4258,3.62
4259,3.3
4260,3.42
4261,3.64
4262,3.46
4263,3.76
4264,3.78
4265,3.72
4266,3.36
4267,3.6
4268,4.12
4269,3.76
4270,3.7
4271,3.68
4272,3.38
4273,3.8
4274,3.36
4275,3.88
4276,3.5
4277,3.7
4278,3.38
4279,3.92
4280,3.18
4281,3.66
4282,3.86
4283,3.82
4284,3.54
4285,2.98
4286,3.8
4287,3.76
4288,3.64
4289,3.86
4290,3.24
4291,3.64
4292,3.54
4293,3.58
4294,3.26
4295,3.66
4296,3.36
4297,2.82
4298,3.82
4299,3.8
4300,3.18
4301,3.74
4302,3.44
4303,3.54
4304,3.82
4305,3.68
4306,3.78
4307,3.1
4308,3.4
4309,3.3
4310,3.14
4311,3.08
4312,3.72
4313,3.1
4314,3.78
4315,3.78
4316,3.74
4317,3.48
4318,3.62
4319,3.76
4320,3.6
4321,3.5
4322,3.4
4323,3.74
4324,3.48
4325,3.42
4326,3.36
4327,3.64
4328,3.58
4329,3.24
4330,3.66
4331,3.3
4332,3.08
4333,3.36
4334,3.7
4335,4.24
4336,3.5
4337,3.34
4338,3.4
4339,3.58
4340,3.54
4341,3.76
4342,3.74
4343,3.74
4344,3.64
4345,3.68
4346,3.58
4347,3.68
4348,3.9
4349,3.48
4350,3.88
4351,4.06
4352,3.38
4353,3.62
4354,3.84
4355,3.64
4356,3.56
4357,3.52
4358,3.34
4359,3.2
4360,3.48
4361,3.52
4362,3.58
4363,3.76
4364,3.3
4365,3.36
4366,3.42
4367,3.92
4368,3.48
4369,3.24
4370,3.82
4371,3.76
4372,3.74
4373,3.48
4374,3.92
4375,3.24
4376,3.52
4377,3.48
4378,3.72
4379,3.56
4380,3.66
4381,3.64
4382,3.92
4383,3.38
4384,2.84
4385,3.3
4386,3.7
4387,3.66
4388,3.44
4389,4.08
4390,3.2
4391,3.78
4392,3.56
4393,4.12
4394,3.88
4395,3.9
4396,4.02
4397,3.12
4398,3.56
4399,3.46
4400,3.28
4401,3.64
4402,4
4403,3.52
4404,3.56
4405,3.3
4406,3.4
4407,3.66
4408,3.38
4409,3.64
4410,3.52
4411,3.6
4412,3.64
4413,3.42
4414,3.46
4415,3.76
4416,3.62
4417,3.6
4418,3.76
4419,3.6
4420,3.08
4421,3.54
4422,3.42
4423,3.44
4424,3.18
4425,3.88
4426,3.74
4427,3.5
4428,3.64
4429,3.44
4430,3.2
4431,3.78
4432,3.86
4433,3.72
4434,3
4435,3.34
4436,3.44
4437,3.44
4438,3.4
4439,3.62
4440,3.82
4441,3.64
4442,3.58
4443,3.64
4444,3.12
4445,3.1
4446,3.48
4447,3.34
4448,3.38
4449,3.38
4450,3.32
4451,3.88
4452,3.78
4453,3.5
4454,4.04
4455,3.34
4456,3.92
4457,3.24
4458,4
4459,3.34
4460,3.68
4461,3.06
4462,3.6
4463,3.46
4464,3.52
4465,3.9
4466,4.18
4467,3.58
4468,3.92
4469,3.6
4470,3.32
4471,3.48
4472,2.82
4473,3.48
4474,3.52
4475,3.22
4476,3.34
4477,3.66
4478,3.54
4479,3.34
4480,3.34
4481,3.82
4482,3.04
4483,3.58
4484,3.56
4485,3.48
4486,3.38
4487,3.36
4488,3.8
4489,4.12
4490,3.14
4491,3.34
4492,3.84
4493,3.52
4494,3.38
4495,3.6
4496,3.7
4497,3.26
4498,3.86
4499,3.56
4500,3.7
4501,3.74
4502,3.4
4503,2.82
4504,3.32
4505,3.7
4506,3.38
4507,3.56
4508,3.66
4509,3.54
4510,3.36
4511,3.82
4512,3.28
4513,3.6
4514,3.42
4515,3.6
4516,3.66
4517,3.58
4518,3.64
4519,3.7
4520,3.72
4521,3.3
4522,3.7
4523,3.06
4524,3.36
4525,3.3
4526,3.52
4527,3.36
4528,3.82
4529,3.44
4530,3.26
4531,3.58
4532,3.54
4533,3.22
4534,3.6
4535,3.42
4536,3.62
4537,3.3
4538,3.42
4539,3.5
4540,3.04
4541,3.2
4542,3.38
4543,3.42
4544,3.14
4545,3.36
4546,3.62
4547,3.02
4548,3.58
4549,3.4
4550,3.58
4551,3.38
4552,3.96
4553,3.48
4554,3.4
4555,3.32
4556,3.66
4557,3.48
4558,3.02
4559,3.48
4560,3.76
4561,3.5
4562,3.36
4563,3.4
4564,3.58
4565,3.82
4566,3.72
4567,3.22
4568,3.56
4569,3.58
4570,3.08
4571,3.66
4572,3.54
4573,3.56
4574,3.2
4575,3.88
4576,3.52
4577,3.24
4578,3.52
4579,3.34
4580,3.46
4581,3.1
4582,3.36
4583,3.72
4584,3.6
4585,3.4
4586,3.58
4587,3.48
4588,3.16
4589,3.38
4590,3.76
4591,3.52
4592,3.54
4593,3.04
4594,3.68
4595,3.68
4596,3.42
4597,3.7
4598,3.84
4599,3.42
4600,3.88
4601,3.46
4602,3.16
4603,3.62
4604,3.86
4605,3.02
4606,3.68
4607,3.34
4608,3.4
4609,3.14
4610,3.82
4611,3.28
4612,3.24
4613,3.28
4614,3.46
4615,3.84
4616,3.58
4617,3.58
4618,3.18
4619,3.26
4620,3.1
4621,3.48
4622,3.92
4623,3.66
4624,3.5
4625,3.56
4626,3.36
4627,3.86
4628,3.3
4629,3.18
4630,3.64
4631,3.72
4632,3.56
4633,3.42
4634,3.26
4635,3.66
4636,3.5
4637,3.62
4638,3.22
4639,3.66
4640,3.24
4641,3.66
4642,3.18
4643,3.88
4644,3.7
4645,3.44
4646,3.2
4647,3.76
4648,3.34
4649,3.28
4650,3.76
4651,3.2
4652,3.88
4653,3.72
4654,3.42
4655,3.42
4656,3.52
4657,3.16
4658,2.98
4659,3.76
4660,3.68
4661,3.38
4662,3.18
4663,3.18
4664,3.44
4665,3.38
4666,3.36
4667,3.66
4668,3.06
4669,3.68
4670,3.3
4671,3.98
4672,2.94
4673,3.68
4674,3.56
4675,3.08
4676,3.52
4677,3.54
4678,2.94
4679,3.48
4680,3.88
4681,3.62
4682,3.66
4683,3.48
4684,3.3
4685,3.5
4686,3.5
4687,3.48
4688,3.22
4689,3.6
4690,3.46
4691,3.58
4692,3.94
4693,3.34
4694,3.78
4695,3.12
4696,3.58
4697,3.6
4698,3.18
4699,3.14
4700,3.86
4701,3.86
4702,3.76
4703,3.54
4704,3.76
4705,3.88
4706,3.76
4707,3.34
4708,3.28
4709,3.82
4710,3.18
4711,3.8
4712,3.26
4713,3.26
4714,3.3
4715,2.98
4716,3.58
4717,3.14
4718,3.24
4719,3.2
4720,3.16
4721,3.14
4722,2.98
4723,3.9
4724,3.24
4725,3.26
4726,3.74
4727,3.46
4728,3.8
4729,3.22
4730,3.26
4731,3.46
4732,3.72
4733,3.98
4734,3.7
4735,3.68
4736,3.36
4737,3.4
4738,3.66
4739,3.48
4740,2.84
4741,3.42
4742,3.56
4743,3.84
4744,3.58
4745,3.4
4746,3.88
4747,3.38
4748,3.6
4749,3.4
4750,3.54
4751,3.64
4752,3.4
4753,3.6
4754,3.04
4755,3.68
4756,3.66
4757,3.64
4758,3.7
4759,3.1
4760,3.68
4761,3.68
4762,3.68
4763,3.44
4764,3.38
4765,3.72
4766,3.3
4767,3.4
4768,3.24
4769,3.82
4770,3.56
4771,3.4
4772,3.68
4773,3.74
4774,3.52
4775,3.62
4776,3.46
4777,3.58
4778,3.52
4779,3.14
4780,3.32
4781,3.86
4782,3.3
4783,3.7
4784,3.78
4785,3.4
4786,3.5
4787,3.22
4788,3.76
4789,3.68
4790,3.42
4791,3.34
4792,3
4793,3.58
4794,3.76
4795,3.5
4796,3.32
4797,3.38
4798,3.46
4799,3.66
4800,3.26
4801,3.48
4802,3.6
4803,3.44
4804,3.38
4805,3.48
4806,3.24
4807,3.7
4808,3.52
4809,3.28
4810,3.4
4811,3.38
4812,3.14
4813,3.58
4814,3.56
4815,3.48
4816,3.66
4817,3.26
4818,3.36
4819,3.54
4820,3.48
4821,3.58
4822,3.86
4823,3.42
4824,3.3
4825,3.52
4826,4.06
4827,3.48
4828,3.56
4829,3.76
4830,3.68
4831,3.32
4832,3.42
4833,4
4834,3.04
4835,3.44
4836,3.3
4837,3.38
4838,3.44
4839,3.12
4840,3.24
4841,3.62
4842,3
4843,3.08
4844,3.34
4845,3.7
4846,3.3
4847,3.48
4848,3.4
4849,3.1
4850,3.3
4851,3.88
4852,3.44
4853,3.14
4854,3.68
4855,3.48
4856,3.78
4857,3.26
4858,3.54
4859,3.52
4860,3.54
4861,3.18
4862,3.4
4863,3.12
4864,3.38
4865,3.2
4866,3.46
4867,3.64
4868,3.02
4869,4
4870,3.36
4871,3.12
4872,3.12
4873,3.7
4874,3.44
4875,3.6
4876,3.02
4877,3.42
4878,3.52
4879,3.48
4880,3.72
4881,3.58
4882,3.28
4883,3.14
4884,3.18
4885,3.38
4886,3.68
4887,3.68
4888,3.4
4889,3.68
4890,3.84
4891,3.66
4892,3.48
4893,3.58
4894,3.88
4895,3.72
4896,3.26
4897,3.4
4898,2.9
4899,3.72
4900,3.64
4901,3.74
4902,3.54
4903,3.06
4904,3.46
4905,3.1
4906,3.64
4907,3.22
4908,3.32
4909,3
4910,3.54
4911,3.38
4912,3.7
4913,3.74
4914,3.68
4915,3.44
4916,3.88
4917,3.58
4918,3.46
4919,3.42
4920,3.5
4921,3.24
4922,3.88
4923,3.64
4924,3.96
4925,3.36
4926,3.78
4927,3.44
4928,3.42
4929,3.66
4930,3.7
4931,3.54
4932,3.66
4933,3.36
4934,3.52
4935,3.76
4936,3.3
4937,3.7
4938,3.72
4939,3.62
4940,3.26
4941,3.56
4942,3.7
4943,4.08
4944,3.08
4945,3.4
4946,3.96
4947,3.62
4948,3.74
4949,3.3
4950,3.48
4951,3.26
4952,3.88
4953,3.68
4954,3.18
4955,3.88
4956,3.44
4957,3.3
4958,3.86
4959,3.54
4960,3.72
4961,3.64
4962,3.16
4963,3.4
4964,3.48
4965,3.68
4966,4
4967,3.4
4968,3.94
4969,3.14
4970,3.56
4971,3.48
4972,3.7
4973,3.34
4974,3.64
4975,3.72
4976,3.54
4977,3.38
4978,3.64
4979,3.78
4980,3.34
4981,3.5
4982,3.9
4983,3.98
4984,3.92
4985,3.86
4986,3.56
4987,3.76
4988,3.28
4989,3.4
4990,3.26
4991,3.36
4992,3.04
4993,3.26
4994,3.36
4995,3.6
4996,2.98
4997,3.46
4998,3.66
4999,3.56
5000,3.8
5001,3.42
5002,3.2
5003,3.16
5004,3
5005,3.28
5006,3.68
5007,2.9
5008,3.02
5009,3.9
5010,3.72
5011,3.5
5012,3.08
5013,3.42
5014,3.74
5015,3.74
5016,3.74
5017,3.76
5018,3.36
5019,3.32
5020,3.62
5021,3.78
5022,3.4
5023,3.32
5024,3.54
5025,3.46
5026,3.54
5027,3.82
5028,3.74
5029,3.62
5030,3.54
5031,3.2
5032,3.86
5033,3.44
5034,3.26
5035,4.06
5036,3.94
5037,3.36
5038,3.68
5039,3.74
5040,3.7
5041,3.56
5042,3.7
5043,3.14
5044,3.66
5045,3.44
5046,3.66
5047,3.5
5048,3.64
5049,3.58
5050,3.66
5051,3.52
5052,3.9
5053,3.4
5054,3.88
5055,3.9
5056,3.3
5057,3.2
5058,3.76
5059,3.34
5060,3.08
5061,3.44
5062,3.44
5063,3.48
5064,3.68
5065,3.84
5066,3.9
5067,3.54
5068,3.7
5069,3.32
5070,3.38
5071,3.46
5072,3.76
5073,3.32
5074,3.86
5075,3.8
5076,3.34
5077,3.68
5078,3.48
5079,3.44
5080,3.28
5081,3.56
5082,3.46
5083,3.52
5084,3.2
5085,3.5
5086,3.76
5087,3.26
5088,3.86
5089,3.86
5090,3.5
5091,3.46
5092,3.56
5093,3.1
5094,3.48
5095,3.3
5096,3.14
5097,3.66
5098,3.76
5099,3.4
5100,3.6
5101,3.72
5102,3.28
5103,3.48
5104,3.54
5105,3.6
5106,3.5
5107,3.18
5108,3.9
5109,3.98
5110,3.36
5111,3.1
5112,3.28
5113,3.82
5114,3.54
5115,3.86
5116,3.84
5117,2.98
5118,3.5
5119,3.48
5120,3.6
5121,3.44
5122,3.26
5123,3.06
5124,3.48
5125,4.08
5126,3.64
5127,3.48
5128,3.58
5129,3.5
5130,3.56
5131,3.68
5132,3.22
5133,3.3
5134,3.64
5135,3.2
5136,3.74
5137,3.54
5138,3.04
5139,3.18
5140,3.72
5141,3.32
5142,3.78
5143,3.54
5144,3.42
5145,3.26
5146,3.6
5147,3.64
5148,3.48
5149,3.94
5150,3.46
5151,3.52
5152,3.48
5153,3.7
5154,3.72
5155,3.26
5156,3.32
5157,3.52
5158,3.4
5159,3.12
5160,3.38
5161,3.58
5162,3.56
5163,3.38
5164,3.64
5165,3.34
5166,3.84
5167,3.54
5168,3.38
5169,3.42
5170,3.04
5171,3.54
5172,3.46
5173,3.52
5174,3.36
5175,3.3
5176,3.24
5177,3.52
5178,3.44
5179,3.32
5180,3.34
5181,3.82
5182,3.6
5183,3.6
5184,3.02
5185,3.68
5186,3.46
5187,3.7
5188,3.64
5189,3.52
5190,3.74
5191,3.36
5192,3.52
5193,2.96
5194,3.54
5195,3.22
5196,3.58
5197,3.6
5198,3.36
5199,3.54
5200,3.56
5201,4.06
5202,2.94
5203,3.1
5204,3.36
5205,3.32
5206,3.74
5207,3.5
5208,3.6
5209,3.32
5210,3.36
5211,3.16
5212,3.3
5213,3.3
5214,3.68
5215,3.5
5216,3.64
5217,3.42
5218,3.54
5219,3.48
5220,3.2
5221,3.4
5222,3.54
5223,3.46
5224,3.1
5225,3.32
5226,3.12
5227,3.28
5228,2.98
5229,3.44
5230,3.72
5231,3.84
5232,3.4
5233,3.4
5234,3.44
5235,3.56
5236,3.5
5237,3.46
5238,3.62
5239,3.76
5240,3.72
5241,3.58
5242,3.52
5243,3.28
5244,3.74
5245,3.74
5246,3.52
5247,3.22
5248,4.12
5249,3.52
5250,3.84
5251,3.4
5252,3.72
5253,3.18
5254,3.14
5255,3.4
5256,3.4
5257,3.24
5258,3.54
5259,3.82
5260,3.3
5261,3.66
5262,3.1
5263,3.36
5264,3.36
5265,3.24
5266,3.1
5267,3.24
5268,3.8
5269,3.38
5270,3.76
5271,3.7
5272,3.48
5273,3.26
5274,3.72
5275,3.56
5276,3.58
5277,3.9
5278,3.46
5279,3.64
5280,3.18
5281,3.4
5282,3.6
5283,3.1
5284,3.42
5285,3.52
5286,3.68
5287,3.56
5288,3.5
5289,3.68
5290,3.52
5291,3.18
5292,3.44
5293,3.88
5294,3.28
5295,3.24
5296,3.6
5297,3.82
5298,3.86
5299,3.38
5300,3.28
5301,3.52
5302,3.62
5303,2.94
5304,3.62
5305,3.82
5306,3.54
5307,3.94
5308,3.54
5309,3.84
5310,3.44
5311,3.56
5312,3.64
5313,3.48
5314,3.84
5315,3.46
5316,3.6
5317,3.72
5318,3.34
5319,3.68
5320,3.16
5321,3.58
5322,3.64
5323,3.44
5324,3.66
5325,3.78
5326,3.42
5327,3.42
5328,4.26
5329,3.62
5330,3.76
5331,3.46
5332,3.48
5333,3.62
5334,3.54
5335,3.5
5336,3.46
5337,3.54
5338,3.6
5339,3.66
5340,3.32
5341,3.72
5342,3.34
5343,3.82
5344,3.58
5345,3.64
5346,3.38
5347,4.3
5348,3.82
5349,3.38
5350,3.34
5351,3.46
5352,3.7
5353,3.52
5354,3.86
5355,3.34
5356,3.38
5357,3.42
5358,3.18
5359,3.5
5360,3.66
5361,3.46
5362,3.54
5363,3.76
5364,3.6
5365,3.34
5366,3.44
5367,3.64
5368,3.66
5369,3.78
5370,3.22
5371,3.3
5372,3.84
5373,3.58
5374,3.38
5375,3.38
5376,3.66
5377,3.26
5378,3.58
5379,3.4
5380,3.52
5381,3.46
5382,3.62
5383,3.6
5384,3.48
5385,3.38
5386,3.4
5387,3.5
5388,3.58
5389,3.38
5390,3.46
5391,3.32
5392,3.16
5393,3.32
5394,3.26
5395,3.58
5396,3.36
5397,3.72
5398,3.28
5399,3.2
5400,3.56
5401,3.32
5402,2.88
5403,4.24
5404,3.66
5405,3.6
5406,3.64
5407,3.44
5408,3.74
5409,3.62
5410,4.08
5411,3.4
5412,3.62
5413,3.34
5414,3.52
5415,3.1
5416,3.52
5417,3.36
5418,3.7
5419,3.6
5420,3.24
5421,3.18
5422,3.56
5423,3.56
5424,3.32
5425,3.16
5426,3.32
5427,3.02
5428,3.76
5429,3.56
5430,3.7
5431,3.2
5432,3.14
5433,3.42
5434,3.32
5435,3.3
5436,3.4
5437,3.5
5438,3.54
5439,3.22
5440,3.44
5441,3.16
5442,3.66
5443,3.62
5444,3.32
5445,3.18
5446,3.4
5447,3.44
5448,3.32
5449,3.7
5450,3.04
5451,3.78
5452,3.08
5453,3.18
5454,3.28
5455,3.96
5456,3.56
5457,3.5
5458,3.78
5459,3.4
5460,3.84
5461,3.64
5462,3.12
5463,3.64
5464,3.52
5465,3.3
5466,3.56
5467,3.48
5468,3.72
5469,3.68
5470,3.62
5471,3.44
5472,3.56
5473,3.46
5474,3.2
5475,3.4
5476,3.5
5477,3.12
5478,3.72
5479,3.68
5480,3.42
5481,3.02
5482,3.16
5483,3.48
5484,3.28
5485,3.78
5486,3.28
5487,3.68
5488,3.62
5489,3.42
5490,3.7
5491,3.38
5492,3.56
5493,3.74
5494,3.2
5495,3.86
5496,3.34
5497,3.62
5498,3.3
5499,3.56
5500,3.76
5501,3.18
5502,3.42
5503,3
5504,3.54
5505,3.68
5506,3.48
5507,3.14
5508,3.32
5509,3.56
5510,3
5511,3.32
5512,3.52
5513,3.8
5514,3.56
5515,3.64
5516,3.14
5517,3.86
5518,3.44
5519,3.78
5520,3.3
5521,3.74
5522,3.54
5523,3.5
5524,3.72
5525,3.48
5526,3.4
5527,3.1
5528,3.62
5529,3.36
5530,3.68
5531,3.58
5532,3.6
5533,3.54
5534,3.72
5535,3.2
5536,3.58
5537,3.5
5538,3.36
5539,3.42
5540,3.44
5541,3.36
5542,3.84
5543,3.66
5544,3.12
5545,3.62
5546,3.38
5547,3.7
5548,3.2
5549,3.66
5550,3.2
5551,3.38
5552,3.36
5553,3.64
5554,3.68
5555,3.38
5556,3.58
5557,3.38
5558,3.34
5559,3.14
5560,3.42
5561,3.1
5562,3.42
5563,4.04
5564,3.52
5565,3
5566,3.36
5567,3.46
5568,3.92
5569,3.24
5570,3.46
5571,3.82
5572,2.8
5573,3
5574,3.18
5575,3.54
5576,3.52
5577,3.44
5578,3.48
5579,3.36
5580,3.32
5581,3.76
5582,3.44
5583,3.36
5584,3.46
5585,3.12
5586,3.54
5587,3.46
5588,3.72
5589,3.36
5590,3.46
5591,3.24
5592,3.6
5593,3.56
5594,3.6
5595,3.1
5596,3.98
5597,3.76
5598,3.5
5599,3.6
5600,3.46
5601,3.18
5602,4
5603,3.26
5604,3.58
5605,3.56
5606,3.66
5607,3.22
5608,3.74
5609,3.54
5610,3.58
5611,3.54
5612,3.44
5613,3.46
5614,3.54
5615,3.18
5616,3.42
5617,3.58
5618,3.66
5619,3.3
5620,3.72
5621,3.22
5622,3.54
5623,3.38
5624,3.5
5625,3.4
5626,3.64
5627,3.54
5628,3.36
5629,3.48
5630,3.82
5631,3.5
5632,3.4
5633,3.6
5634,3.64
5635,3.78
5636,3.46
5637,3.44
5638,3.7
5639,3.88
5640,3.72
5641,3.06
5642,3.4
5643,3.28
5644,3.44
5645,3.78
5646,3.68
5647,3.5
5648,3.32
5649,3.46
5650,3.3
5651,3.58
5652,3.38
5653,3.22
5654,3.64
5655,3.48
5656,3.32
5657,3.34
5658,3.84
5659,3.72
5660,3.86
5661,3.46
5662,3.56
5663,3.36
5664,3.5
5665,3.64
5666,2.98
5667,3.72
5668,3.14
5669,3.36
5670,3.5
5671,3.52
5672,3.62
5673,3.3
5674,3.7
5675,3.26
5676,3.58
5677,3.4
5678,3.78
5679,3.52
5680,3.64
5681,3.14
5682,3.78
5683,3.54
5684,3.9
5685,3.86
5686,3.44
5687,3.54
5688,3.42
5689,4.18
5690,3.42
5691,3.2
5692,3.58
5693,3.56
5694,3.9
5695,3.42
5696,3
5697,3.38
5698,3.9
5699,3.32
5700,3.88
5701,3.68
5702,3.96
5703,3.82
5704,3.16
5705,3.84
5706,3.42
5707,3.72
5708,3.68
5709,3.96
5710,3.52
5711,3.78
5712,3.82
5713,3.48
5714,3.34
5715,3.56
5716,4.12
5717,3.84
5718,3.92
5719,3.78
5720,3.5
5721,3.28
5722,3.5
5723,3.42
5724,2.9
5725,3.42
5726,3.58
5727,3.44
5728,3.42
5729,3.82
5730,3.52
5731,3.38
5732,3.34
5733,3.62
5734,3.62
5735,3.28
5736,3.42
5737,3.24
5738,3.14
5739,3.84
5740,3.24
5741,3.84
5742,3.26
5743,3.74
5744,3.38
5745,3.6
5746,3.24
5747,3.6
5748,3.56
5749,3.52
5750,3.72
5751,3.7
5752,3.24
5753,3.26
5754,3.92
5755,3.48
5756,3.58
5757,3.44
5758,3.68
5759,3.2
5760,3.44
5761,3.36
5762,3.56
5763,3.38
5764,3.98
5765,3.84
5766,3.5
5767,3.54
5768,3.78
5769,3.74
5770,4.06
5771,3.42
5772,3.22
5773,3.62
5774,3.36
5775,3.48
5776,3.72
5777,3.44
5778,3.74
5779,3.6
5780,3.78
5781,3.36
5782,3.64
5783,3.34
5784,3.48
5785,3.16
5786,3.78
5787,3.92
5788,3.3
5789,3.4
5790,3.34
5791,3.46
5792,3.48
5793,3.52
5794,3.6
5795,3.32
5796,4
5797,3.82
5798,3.4
5799,3.8
5800,3.5
5801,3.46
5802,3.94
5803,3.4
5804,3.42
5805,3.14
5806,3.14
5807,3.18
5808,3.42
5809,3.12
5810,3.2
5811,3.68
5812,4.08
5813,3.38
5814,3.34
5815,3.44
5816,3.72
5817,3.46
5818,3.5
5819,4
5820,3.8
5821,3.98
5822,3.68
5823,3.42
5824,3.52
5825,3.28
5826,3.74
5827,3.72
5828,4
5829,3.08
5830,3.48
5831,3.42
5832,3.9
5833,3.3
5834,3.54
5835,3.4
5836,3.38
5837,3.62
5838,3.58
5839,3.26
5840,3.5
5841,3.54
5842,3.16
5843,3.24
5844,3.62
5845,3.68
5846,3.98
5847,3.5
5848,3.44
5849,3.68
5850,3.1
5851,3.5
5852,3.66
5853,3.54
5854,3.26
5855,3.28
5856,3.4
5857,3.64
5858,3.32
5859,3.52
5860,3.74
5861,3.5
5862,3.46
5863,3.26
5864,3.3
5865,3.76
5866,3.52
5867,3.58
5868,3.74
5869,3.28
5870,3.72
5871,3.08
5872,3.3
5873,3.32
5874,3.86
5875,3.6
5876,3.42
5877,3.56
5878,3.8
5879,3.3
5880,3.46
5881,3.36
5882,3.08
5883,3.74
5884,3.44
5885,3.86
5886,3.72
5887,3.94
5888,3.4
5889,3.82
5890,3.68
5891,3.14
5892,3.66
5893,3.66
5894,3.74
5895,3.2
5896,3.74
5897,3.56
5898,3.64
5899,3.14
5900,3.24
5901,3.52
5902,3.96
5903,3.04
5904,3.42
5905,3.56
5906,3.36
5907,3.58
5908,3.26
5909,3.78
5910,3.6
5911,3.5
5912,3.66
5913,3.9
5914,3.38
5915,3.34
5916,3.68
5917,3.58
5918,3.98
5919,3.38
5920,3.52
5921,3.48
5922,3.48
5923,3.34
5924,3.26
5925,3.66
5926,3.86
5927,3.34
5928,3.58
5929,2.7
5930,3.98
5931,3.66
5932,3.24
5933,3.5
5934,3.5
5935,3.58
5936,3.36
5937,3.48
5938,3.7
5939,3.4
5940,3.66
5941,3.36
5942,3.76
5943,3.2
5944,3.8
5945,3.48
5946,3.44
5947,3.54
5948,3.9
5949,3.64
5950,3.32
5951,3.18
5952,3.32
5953,3.82
5954,3.74
5955,3.74
5956,3.68
5957,3.42
5958,3.62
5959,3.78
5960,3.38
5961,3.88
5962,3.7
5963,3.18
5964,3.5
5965,3.62
5966,3.62
5967,3.5
5968,3.56
5969,3.66
5970,3.22
5971,3.68
5972,3.32
5973,3.34
5974,3.64
5975,3.36
5976,2.98
5977,3.3
5978,3.36
5979,3.66
5980,3.14
5981,3.46
5982,3.32
5983,3.36
5984,3.34
5985,3.36
5986,3.58
5987,3.66
5988,3.72
5989,3.76
5990,3.64
5991,3.78
5992,3.94
5993,3.34
5994,3.56
5995,3.48
5996,3.32
5997,3.6
5998,3.36
5999,3.82
6000,3.68
6001,3.3
6002,3.52
6003,3.36
6004,3.66
6005,3.16
6006,3.82
6007,3.5
6008,3.58
6009,3.3
6010,3.98
6011,3.18
6012,3.88
6013,3.52
6014,3.8
6015,2.7
6016,3.5
6017,3.5
6018,3.5
6019,4.02
6020,3.36
6021,3.56
6022,3.18
6023,3.58
6024,3.4
6025,3.62
6026,3.78
6027,3.46
6028,3.96
6029,3.52
6030,3.46
6031,3.62
6032,3.66
6033,3.32
6034,3.46
6035,4.06
6036,3.4
6037,3.7
6038,3.28
6039,3.56
6040,3.54
6041,3.44
6042,3.42
6043,3.78
6044,3.48
6045,3.64
6046,3.68
6047,3.12
6048,3.82
6049,3.66
6050,3.28
6051,3.34
6052,2.88
6053,3.4
6054,3.52
6055,3.42
6056,3.4
6057,3
6058,3.68
6059,3.44
6060,3.26
6061,3.78
6062,3.3
6063,3.48
6064,3.38
6065,3.54
6066,3.46
6067,3.56
6068,3.32
6069,3.54
6070,3.98
6071,3.46
6072,3.82
6073,3.44
6074,3.76
6075,3.98
6076,3.6
6077,3.6
6078,3.36
6079,3.42
6080,3.74
6081,3.76
6082,3.1
6083,3.64
6084,3.54
6085,2.88
6086,3.24
6087,3.2
6088,3.12
6089,3.6
6090,3.88
6091,4.04
6092,3.68
6093,3.96
6094,3.44
6095,3.62
6096,3.54
6097,3.42
6098,3.56
6099,3.32
6100,3.26
6101,3.22
6102,3.44
6103,3.52
6104,3.88
6105,3.38
6106,4.2
6107,2.78
6108,3.44
6109,3.82
6110,3.82
6111,3.48
6112,3.34
6113,3.84
6114,3.44
6115,3.44
6116,3.16
6117,3.64
6118,3.66
6119,3.7
6120,3.24
6121,3.46
6122,3.52
6123,3.38
6124,3.66
6125,3.66
6126,3.7
6127,3.48
6128,3.44
6129,3.14
6130,3.86
6131,3.8
6132,3.48
6133,3.48
6134,3.2
6135,3.84
6136,3.48
6137,3.68
6138,3.54
6139,3.74
6140,3.3
6141,3.28
6142,3.32
6143,3.66
6144,3.8
6145,3.64
6146,3.76
6147,3.06
6148,3.3
6149,3.22
6150,3.52
6151,3.62
